271955:"{'positive regulation of telomerase activity (GO:0051973)', 'negative regulation of stress-activated MAPK cascade (GO:0032873)', 'regulation of chromosome organization (GO:0033044)', 'branching morphogenesis of an epithelial tube (GO:0048754)', 'regulation of response to DNA damage stimulus (GO:2001020)', 'regulation of fibroblast proliferation (GO:0048145)', 'energy reserve metabolic process (GO:0006112)', 'regulation of monocyte differentiation (GO:0045655)', 'branching involved in ureteric bud morphogenesis (GO:0001658)', 'regulation of telomerase activity (GO:0051972)', 'positive regulation of fibroblast proliferation (GO:0048146)', 'ureteric bud morphogenesis (GO:0060675)', 'negative regulation of stress-activated protein kinase signaling cascade (GO:0070303)', 'regulation of mesenchymal cell proliferation (GO:0010464)', 'protein-DNA complex disassembly (GO:0032986)', 'negative regulation of fibroblast proliferation (GO:0048147)', 'positive regulation of mesenchymal cell proliferation (GO:0002053)', 'ERK1 and ERK2 cascade (GO:0070371)', 'beta-catenin-TCF complex assembly (GO:1904837)', 'regulation of stress-activated MAPK cascade (GO:0032872)', 'response to growth factor (GO:0070848)', 'negative regulation of cell division (GO:0051782)', 'regulation of DNA biosynthetic process (GO:2000278)', 'oxygen transport (GO:0015671)', 'response to gamma radiation (GO:0010332)', 'negative regulation of myeloid leukocyte differentiation (GO:0002762)', 'positive regulation of metanephros development (GO:0072216)', 'regulation of telomere maintenance (GO:0032204)', 'gas transport (GO:0015669)', 'cellular response to drug (GO:0035690)'}"
218445:"{'negative regulation of epithelial cell apoptotic process (GO:1904036)', 'regulation of interferon-gamma biosynthetic process (GO:0045072)', 'positive regulation of interferon-gamma biosynthetic process (GO:0045078)', 'regulation of NF-kappaB import into nucleus (GO:0042345)', 'positive regulation of T cell activation (GO:0050870)', 'positive regulation of cytokine biosynthetic process (GO:0042108)', 'positive regulation of T cell proliferation (GO:0042102)', 'negative regulation of endothelial cell apoptotic process (GO:2000352)', 'regulation of macromolecule biosynthetic process (GO:0010556)', 'positive regulation of natural killer cell mediated cytotoxicity (GO:0045954)', 'regulation of interleukin-17 production (GO:0032660)', 'T-helper cell differentiation (GO:0042093)', 'positive regulation of lymphocyte proliferation (GO:0050671)', 'positive regulation of myeloid leukocyte differentiation (GO:0002763)', 'positive regulation of osteoclast differentiation (GO:0045672)', 'regulation of fat cell differentiation (GO:0045598)', 'regulation of cytokine biosynthetic process (GO:0042035)', 'positive regulation of interferon-gamma production (GO:0032729)', 'regulation of T-helper 17 cell lineage commitment (GO:2000328)', 'positive regulation of T cell differentiation (GO:0045582)', 'positive regulation of NF-kappaB import into nucleus (GO:0042346)', 'positive regulation of interleukin-17 production (GO:0032740)', 'positive regulation of B cell proliferation (GO:0030890)', 'positive regulation of tissue remodeling (GO:0034105)', 'regulation of T cell proliferation (GO:0042129)', 'positive regulation of leukocyte mediated cytotoxicity (GO:0001912)', 'regulation of cytokine production (GO:0001817)', 'regulation of cellular biosynthetic process (GO:0031326)', 'negative regulation of fat cell differentiation (GO:0045599)', 'regulation of tissue remodeling (GO:0034103)'}"
34466:"{'positive regulation of ubiquitin-protein transferase activity (GO:0051443)', 'negative regulation of DNA replication (GO:0008156)', 'neurotrophin signaling pathway (GO:0038179)', 'positive regulation of nucleobase-containing compound transport (GO:0032241)', 'flavin-containing compound metabolic process (GO:0042726)', 'negative regulation of acute inflammatory response (GO:0002674)', 'nerve growth factor signaling pathway (GO:0038180)', 'strand invasion (GO:0042148)', 'regulation of macrophage apoptotic process (GO:2000109)', 'regulation of cyclin-dependent protein kinase activity (GO:1904029)', 'negative regulation of membrane potential (GO:0045837)', 'quaternary ammonium group transport (GO:0015697)', 'positive regulation of RNA export from nucleus (GO:0046833)', 'cellular response to nerve growth factor stimulus (GO:1990090)', 'neuron apoptotic process (GO:0051402)', 'granzyme-mediated apoptotic signaling pathway (GO:0008626)', 'dolichyl diphosphate biosynthetic process (GO:0006489)', 'amino-acid betaine transport (GO:0015838)', 'activation of MAPKK activity (GO:0000186)', 'protein neddylation (GO:0045116)', 'regulation of ubiquitin-protein transferase activity (GO:0051438)', 'negative regulation of glycogen biosynthetic process (GO:0045719)', 'aminoglycan catabolic process (GO:0006026)', 'ion homeostasis (GO:0050801)', 'negative regulation of myeloid cell apoptotic process (GO:0033033)', 'regulation of mitochondrial fusion (GO:0010635)', 'sphingosine-1-phosphate signaling pathway (GO:0003376)', 'carnitine transport (GO:0015879)', 'chitin metabolic process (GO:0006030)', 'maintenance of protein location in extracellular region (GO:0071694)'}"
127372:"{'negative regulation of epithelial cell apoptotic process (GO:1904036)', 'positive regulation of membrane depolarization (GO:1904181)', 'positive regulation of multicellular organismal process (GO:0051240)', 'positive regulation of interferon-gamma biosynthetic process (GO:0045078)', 'regulation of interferon-gamma biosynthetic process (GO:0045072)', 'regulation of NF-kappaB import into nucleus (GO:0042345)', 'positive regulation of T cell activation (GO:0050870)', 'positive regulation of cell communication (GO:0010647)', 'positive regulation of cytokine biosynthetic process (GO:0042108)', 'negative regulation of endothelial cell apoptotic process (GO:2000352)', 'regulation of macromolecule biosynthetic process (GO:0010556)', 'positive regulation of natural killer cell mediated cytotoxicity (GO:0045954)', 'regulation of interleukin-17 production (GO:0032660)', 'T-helper cell differentiation (GO:0042093)', 'positive regulation of lymphocyte proliferation (GO:0050671)', 'regulation of vitamin D biosynthetic process (GO:0060556)', 'positive regulation of osteoclast differentiation (GO:0045672)', 'regulation of fat cell differentiation (GO:0045598)', 'regulation of cytokine biosynthetic process (GO:0042035)', 'regulation of T-helper 17 cell lineage commitment (GO:2000328)', 'positive regulation of NF-kappaB import into nucleus (GO:0042346)', 'positive regulation of interleukin-17 production (GO:0032740)', 'positive regulation of B cell proliferation (GO:0030890)', 'positive regulation of tissue remodeling (GO:0034105)', 'regulation of bicellular tight junction assembly (GO:2000810)', 'positive regulation of leukocyte mediated cytotoxicity (GO:0001912)', 'regulation of cytokine production (GO:0001817)', 'regulation of cellular biosynthetic process (GO:0031326)', 'negative regulation of fat cell differentiation (GO:0045599)', 'regulation of tissue remodeling (GO:0034103)'}"
614:"{'positive regulation of lipid localization (GO:1905954)', 'regulation of telomere capping (GO:1904353)', 'regulation of early endosome to late endosome transport (GO:2000641)', 'negative regulation of vascular permeability (GO:0043116)', 'glutamate catabolic process (GO:0006538)', 'positive regulation of RNA metabolic process (GO:0051254)', 'iron ion import (GO:0097286)', 'regulation of Golgi organization (GO:1903358)', 'cellular response to dopamine (GO:1903351)', 'positive regulation of telomere capping (GO:1904355)', 'regulation of calcidiol 1-monooxygenase activity (GO:0060558)', 'positive regulation of nervous system development (GO:0051962)', 'isotype switching (GO:0045190)', 'regulation of cytoplasmic transport (GO:1903649)', 'response to dopamine (GO:1903350)', 'stress-induced premature senescence (GO:0090400)', 'activation of transmembrane receptor protein tyrosine kinase activity (GO:0007171)', 'dicarboxylic acid biosynthetic process (GO:0043650)', 'somatic recombination of immunoglobulin genes involved in immune response (GO:0002204)', 'cellular biogenic amine metabolic process (GO:0006576)', 'RNA phosphodiester bond hydrolysis, endonucleolytic (GO:0090502)', 'negative regulation of monooxygenase activity (GO:0032769)', 'regulation of stress-activated protein kinase signaling cascade (GO:0070302)', 'purine nucleotide biosynthetic process (GO:0006164)', 'positive regulation of mitochondrial translation (GO:0070131)', 'negative regulation of alcohol biosynthetic process (GO:1902931)', 'desensitization of G-protein coupled receptor protein signaling pathway (GO:0002029)', 'positive regulation of activated T cell proliferation (GO:0042104)', 'growth hormone receptor signaling pathway (GO:0060396)', 'cellular response to alkaloid (GO:0071312)'}"
219270:"{'extrinsic apoptotic signaling pathway (GO:0097191)', 'positive regulation of bone mineralization (GO:0030501)', 'positive regulation of phospholipid biosynthetic process (GO:0071073)', 'regulation of protein heterodimerization activity (GO:0043497)', 'regulation of cell cycle checkpoint (GO:1901976)', 'regulation of endoplasmic reticulum unfolded protein response (GO:1900101)', 'regulation of systemic arterial blood pressure by renin-angiotensin (GO:0003081)', 'mitochondrial fragmentation involved in apoptotic process (GO:0043653)', 'bleb assembly (GO:0032060)', 'positive regulation of biomineral tissue development (GO:0070169)', 'activation of cysteine-type endopeptidase activity involved in apoptotic process by cytochrome c (GO:0008635)', 'regulation of tube diameter (GO:0035296)', 'positive regulation of transmembrane transport (GO:0034764)', 'arachidonic acid secretion (GO:0050482)', 'glycosyl compound metabolic process (GO:1901657)', 'regulation of bone mineralization (GO:0030500)', 'activation of cysteine-type endopeptidase activity involved in apoptotic process (GO:0006919)', 'regulation of phosphatidylinositol biosynthetic process (GO:0010511)', 'protein insertion into mitochondrial membrane involved in apoptotic signaling pathway (GO:0001844)', 'activation of signaling protein activity involved in unfolded protein response (GO:0006987)', 'arachidonate transport (GO:1903963)', 'positive regulation of ossification (GO:0045778)', 'positive regulation of IRE1-mediated unfolded protein response (GO:1903896)', 'extrinsic apoptotic signaling pathway in absence of ligand (GO:0097192)', 'myeloid leukocyte mediated immunity (GO:0002444)', 'protein insertion into mitochondrial membrane (GO:0051204)', 'phospholipid scrambling (GO:0017121)', 'hematopoietic stem cell differentiation (GO:0060218)', 'regulation of phagocytosis, engulfment (GO:0060099)', 'pentose metabolic process (GO:0019321)'}"
1051:"{'mannose metabolic process (GO:0006013)', 'protein localization to basolateral plasma membrane (GO:1903361)', 'negative regulation of erythrocyte differentiation (GO:0045647)', 'fatty acid elongation, monounsaturated fatty acid (GO:0034625)', 'regulation of protein depolymerization (GO:1901879)', 'fatty acid elongation, polyunsaturated fatty acid (GO:0034626)', 'regulation of keratinocyte proliferation (GO:0010837)', 'response to catecholamine (GO:0071869)', 'adenylate cyclase-activating dopamine receptor signaling pathway (GO:0007191)', 'positive regulation of intracellular estrogen receptor signaling pathway (GO:0033148)', 'cellular response to monoamine stimulus (GO:0071868)', 'production of siRNA involved in RNA interference (GO:0030422)', 'coumarin metabolic process (GO:0009804)', 'aggrephagy (GO:0035973)', 'regulation of chaperone-mediated autophagy (GO:1904714)', 'alternative mRNA splicing, via spliceosome (GO:0000380)', 'negative regulation of heart rate (GO:0010459)', 'fatty acid elongation, saturated fatty acid (GO:0019367)', 'semaphorin-plexin signaling pathway involved in axon guidance (GO:1902287)', 'positive regulation of phosphorylation of RNA polymerase II C-terminal domain (GO:1901409)', 'negative regulation of receptor internalization (GO:0002091)', 'postsynaptic density assembly (GO:0097107)', 'positive regulation of neuroblast proliferation (GO:0002052)', 'microglial cell activation (GO:0001774)', 'progesterone receptor signaling pathway (GO:0050847)', 'selective autophagy (GO:0061912)', 'response to DNA damage checkpoint signaling (GO:0072423)', 'primary miRNA processing (GO:0031053)', 'chromatin silencing at rDNA (GO:0000183)', 'regulation of DNA endoreduplication (GO:0032875)'}"
246704:"{'myoblast differentiation (GO:0045445)', 'regulation of microvillus organization (GO:0032530)', 'negative regulation of toll-like receptor 4 signaling pathway (GO:0034144)', 'error-prone translesion synthesis (GO:0042276)', 'mineralocorticoid biosynthetic process (GO:0006705)', 'porphyrin-containing compound catabolic process (GO:0006787)', 'lymphocyte mediated immunity (GO:0002449)', 'selenocysteine incorporation (GO:0001514)', 'mRNA cleavage involved in mRNA processing (GO:0098787)', 'negative regulation of cholesterol storage (GO:0010887)', 'regulation of nuclear cell cycle DNA replication (GO:0033262)', 'aorta development (GO:0035904)', 'protein localization to microtubule (GO:0035372)', 'secondary alcohol metabolic process (GO:1902652)', 'positive regulation of lamellipodium assembly (GO:0010592)', 'cellular response to prostaglandin stimulus (GO:0071379)', 'pre-mRNA cleavage required for polyadenylation (GO:0098789)', 'aldehyde biosynthetic process (GO:0046184)', 'regulation of cholesterol storage (GO:0010885)', 'translational readthrough (GO:0006451)', 'protein localization to microtubule cytoskeleton (GO:0072698)', 'phospholipid homeostasis (GO:0055091)', 'heme catabolic process (GO:0042167)', 'ketone biosynthetic process (GO:0042181)', ""positive regulation of mRNA 3'-end processing (GO:0031442)"", 'cellular response to prostaglandin E stimulus (GO:0071380)', 'positive regulation of cAMP-mediated signaling (GO:0043950)', 'DNA replication-independent nucleosome organization (GO:0034724)', 'response to prostaglandin E (GO:0034695)', 'regulation of vacuole organization (GO:0044088)'}"
34620:"{'glial cell differentiation (GO:0010001)', 'regulation of transcription regulatory region DNA binding (GO:2000677)', 'regulation of digestive system process (GO:0044058)', 'protein peptidyl-prolyl isomerization (GO:0000413)', 'negative regulation of B cell activation (GO:0050869)', 'heart trabecula formation (GO:0060347)', 'positive regulation of activin receptor signaling pathway (GO:0032927)', 'modulation of excitatory postsynaptic potential (GO:0098815)', 'bile acid secretion (GO:0032782)', 'creatine metabolic process (GO:0006600)', 'negative regulation of response to DNA damage stimulus (GO:2001021)', 'cerebral cortex cell migration (GO:0021795)', 'regulation of vasculogenesis (GO:2001212)', 'gliogenesis (GO:0042063)', 'protein import into mitochondrial matrix (GO:0030150)', 'regulation of transcription involved in G1/S transition of mitotic cell cycle (GO:0000083)', 'branched-chain amino acid metabolic process (GO:0009081)', 'type B pancreatic cell development (GO:0003323)', 'snRNA modification (GO:0040031)', 'positive regulation of axon extension (GO:0045773)', 'cellular response to iron ion (GO:0071281)', 'regulation of glial cell differentiation (GO:0045685)', 'negative regulation of T cell differentiation in thymus (GO:0033085)', 'ventricular septum morphogenesis (GO:0060412)', 'ventricular septum development (GO:0003281)', 'peptidyl-proline modification (GO:0018208)', 'regulation of vasculature development (GO:1901342)', 'regulation of aldosterone biosynthetic process (GO:0032347)', 'modulation of chemical synaptic transmission (GO:0050804)', 'positive regulation of axonogenesis (GO:0050772)'}"
75542:"{'positive regulation of telomerase activity (GO:0051973)', 'response to hydrogen peroxide (GO:0042542)', 'vesicle-mediated transport in synapse (GO:0099003)', 'response to metal ion (GO:0010038)', 'regulation of protein localization to Cajal body (GO:1904869)', 'regulation of chromosome organization (GO:0033044)', 'response to ionizing radiation (GO:0010212)', 'positive regulation of cell communication (GO:0010647)', 'protein stabilization (GO:0050821)', 'positive regulation of telomere maintenance via telomerase (GO:0032212)', 'branching involved in ureteric bud morphogenesis (GO:0001658)', 'regulation of establishment of protein localization to telomere (GO:0070203)', 'regulation of telomere maintenance via telomerase (GO:0032210)', 'regulation of telomerase activity (GO:0051972)', 'positive regulation of axon extension (GO:0045773)', 'positive regulation of protein localization to chromosome, telomeric region (GO:1904816)', 'internal protein amino acid acetylation (GO:0006475)', 'regulation of telomerase RNA localization to Cajal body (GO:1904872)', 'positive regulation of protein localization to Cajal body (GO:1904871)', 'positive regulation of establishment of protein localization to telomere (GO:1904851)', 'regulation of telomere maintenance (GO:0032204)', 'positive regulation of telomere maintenance via telomere lengthening (GO:1904358)', 'positive regulation of DNA biosynthetic process (GO:2000573)', 'antigen processing and presentation of peptide antigen via MHC class I (GO:0002474)', 'regulation of ion homeostasis (GO:2000021)', 'positive regulation of establishment of protein localization (GO:1904951)', 'positive regulation of telomerase RNA localization to Cajal body (GO:1904874)', 'positive regulation of protein localization to nucleus (GO:1900182)', 'negative regulation of cellular protein localization (GO:1903828)', 'positive regulation of signaling (GO:0023056)'}"
